D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF
D0 E0 E1 E2 E3 E4 E5 D0 E6 E7 E8 E9 EA EB EC E1
D0 ED EE EF F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB


01 01 01 01 48 49 01 60 4A 4B 61 01 4C 4D 62 63
4E 4F 64 65 01 50 01 66 51 52 67 01 53 01 01 01
01 4E 01 64 54 52 65 01 55 56 01 01 57 58 68 69
59 5A 6A 6B 5B 5C 01 66 5D 5E 67 60 5F 01 61 01


01 01 01 01 01 60 01 60 61 01 61 01 62 6C 62 63
6D 65 64 65 01 6E 01 66 6F 70 67 01 01 01 01 01
01 64 01 64 71 72 65 01 73 01 01 01 68 74 68 76
75 6B 77 6B 01 66 01 66 67 60 67 60 61 01 61 01


01 01 01 01 01 78 01 01 79 01 01 01 7A 7B 01 01
7C 7D 01 01 01 7E 01 01 7F 80 01 01 81 01 01 01
01 7C 01 01 82 80 01 01 83 84 01 01 85 86 01 01
87 88 01 01 89 8A 01 01 8B 8C 01 01 8D 01 01 01
